ID,X,Y,angle,primary_function,secondary_function,expert_primary,expert_secondary
1238,113.8823244,22.78635343,180,2,,2,
1239,113.8570043,22.79045089,0,4,,6,
1240,113.8987467,22.7902682,270,1,,1,
1241,113.8887118,22.79185784,270,1,,1,
1242,113.8993337,22.79203235,270,2,,3,
1243,113.851489,22.79226865,0,4,,4,
1244,113.8795967,22.79284482,0,6,,4,
1245,113.8361193,22.7968719,0,1,2,1,2
1246,113.8424974,22.79603351,0,7,,7,
1247,113.8507251,22.79765525,270,9,,9,
1248,113.8433249,22.79886093,90,9,,9,
1249,113.9494377,22.79822837,270,1,4,1,
1250,113.8279128,22.7991778,180,4,,4,
1251,113.8343028,22.7995852,270,4,,6,
1252,113.8425703,22.80199591,270,1,,1,
1253,113.8604978,22.80179938,0,9,,9,
1254,113.8406277,22.80303737,0,1,,1,
1255,113.8406277,22.80303737,270,1,,1,
1256,113.8378689,22.80729594,0,1,,1,
1257,113.8735088,22.80692091,180,4,,4,
1258,113.8933186,22.80790585,90,5,,3,
1259,113.8893665,22.80984404,90,4,,4,2
1260,113.8633398,22.81234631,0,4,,6,
1261,113.8540958,22.81328833,180,4,1,2,
1262,113.8650761,22.81419549,90,4,,4,
1263,114.1160141,22.54293896,90,3,2,3,2
1264,113.9648137,22.54476995,270,2,1,1,2
1265,114.0544783,22.5438452,180,9,2,9,2
1266,114.0553874,22.54486161,0,7,,7,
1267,114.0581006,22.54402495,180,2,,2,
1268,114.0726849,22.54386533,180,9,7,7,
1269,113.9278306,22.54486604,0,2,,2,
1270,113.9296255,22.54508697,180,2,,2,
1271,114.0336492,22.54560592,0,7,,7,
1272,114.0571967,22.54545287,0,7,9,7,
1273,114.067145,22.54513686,0,5,,7,
1274,114.067145,22.54513686,180,2,4,2,
1275,113.8907346,22.54638503,90,6,,6,
1276,113.8916881,22.54580905,0,6,,6,
1277,114.1078569,22.546436,270,6,,6,
1278,114.1187079,22.5464489,180,6,,6,
1279,114.1287134,22.54572683,0,5,,5,
1280,113.9135508,22.54695542,270,5,,4,
1281,113.9480086,22.54690691,270,5,,5,
1282,114.0562897,22.54711065,0,7,,7,
1283,114.0926357,22.54688881,180,7,,8,5
1284,113.8943704,22.54839654,270,5,,5,
1285,114.0516627,22.54836261,270,2,,2,
1286,114.0564854,22.54787195,0,7,,7,
1287,114.0564854,22.54787195,180,7,,7,
1288,114.0564854,22.54787195,270,7,,7,
1289,114.0517695,22.54934813,0,7,,7,
1290,114.0517695,22.54934813,90,7,,7,
1291,114.057196,22.54942432,0,7,,7,
1292,114.057196,22.54942432,180,7,,7,
1293,114.057196,22.54942432,270,7,,7,
1294,114.0924423,22.54882955,180,5,,4,
1295,114.0924423,22.54882955,90,5,,5,
1296,113.8773207,22.54977129,270,7,,3,
1297,113.9151669,22.48769099,90,5,,1,
1298,114.0479052,22.55031103,90,6,,6,
1299,114.0490451,22.5498196,0,6,,6,
1300,113.9475747,22.55075335,0,5,,5,
1301,114.0530821,22.55080015,90,9,,9,
1302,114.0938379,22.55091373,90,7,,5,
1303,114.0988086,22.55082034,0,7,2,2,
1304,114.1270171,22.55074686,270,7,,6,
1305,113.8771331,22.55172079,90,7,,7,
1306,114.0823628,22.55208358,90,3,,3,
1307,114.0888652,22.55176617,180,5,,5,
1308,114.0897702,22.55230104,270,6,,6,
1309,114.0644382,22.55424116,270,5,,5,
1310,113.8698487,22.55456931,0,5,,5,
1311,114.0999157,22.55475897,180,6,,6,
1312,114.1160203,22.55472134,90,5,,5,
1313,113.8669646,22.55629728,180,5,,5,
1314,114.0933867,22.55576851,180,5,,5,
1315,114.1159666,22.55546245,90,5,,5,
1316,113.8789408,22.55657356,0,7,,7,
1317,113.9196719,22.55806219,0,5,,8,5
1318,114.1476351,22.55806711,270,7,,7,
1319,113.9203484,22.55854999,180,5,,5,
1320,114.0807497,22.5590224,0,6,,6,
1321,114.1223729,22.55900028,0,6,,4,
1322,113.9206464,22.55948925,0,5,,5,
1323,113.9435455,22.56001789,0,6,,2,
1324,113.9435455,22.56001789,270,6,,2,
1325,113.9649173,22.56003127,90,5,1,1,
1326,114.0798282,22.55936866,0,6,,6,
1327,114.0807362,22.55990965,90,6,,6,
1328,114.1241483,22.5600954,90,6,,3,
1329,114.1223293,22.56093924,180,6,,4,
1330,113.9151998,22.4943296,270,5,,5,
1331,113.9809076,22.56399275,90,5,,5,
1332,113.8708179,22.56480707,180,5,,5,
1333,113.8708179,22.56480707,90,6,,1,
1334,113.8723778,22.56467181,270,6,,5,
1335,113.9810917,22.56451187,90,5,,5,
1336,113.9829525,22.56469536,270,6,,6,
1337,113.91504,22.49552317,0,5,,5,
1338,113.8563102,22.56577986,90,5,,5,
1339,113.8608683,22.56530791,180,5,,5,
1340,113.8708421,22.56575649,180,6,,7,
1341,113.8970035,22.56624829,0,8,5,8,5
1342,113.8835341,22.49689756,0,5,,5,
1343,113.8626068,22.56727503,90,5,,5,
1344,114.125157,22.56725044,90,6,,6,
1345,113.9378403,22.49789802,90,5,,4,
1346,113.9377515,22.49885216,90,5,,4,
1347,113.9250944,22.57244949,90,7,,7,
1348,113.9340772,22.57261427,270,7,,7,
1349,113.9133831,22.57315458,180,5,,5,
1350,113.9336278,22.5728929,270,7,,7,
1351,113.9170693,22.49925618,0,6,,6,
1352,113.9170693,22.49925618,180,6,,2,
1353,113.9242405,22.49922041,270,8,5,8,5
1354,113.8943008,22.57462673,0,6,,6,
1355,113.9121893,22.57476752,90,5,,1,
1356,113.9233247,22.50086766,180,5,,4,
1357,114.1263059,22.57631747,270,5,,5,
1358,113.9377918,22.50096033,270,5,,1,
1359,113.9513789,22.57697189,90,7,,7,
1360,113.8464111,22.57882565,0,6,,6,
1361,113.8472749,22.57934823,270,6,,6,
1362,113.8472749,22.57934823,90,6,,6,
1363,114.1313638,22.57936672,180,6,,6,
1364,113.9377782,22.50158091,270,5,,1,
1365,113.8466551,22.58055027,180,6,,4,
1366,113.8491174,22.58226305,270,8,,8,
1367,113.8744802,22.5823007,90,6,,2,
1368,113.9440779,22.58211949,90,6,,5,
1369,113.9449921,22.58243911,0,6,,7,
1370,113.8753157,22.58277006,270,6,,6,
1371,113.8942563,22.58352171,180,5,,5,
1372,113.9440933,22.58289835,90,6,,6,
1373,113.9450497,22.5832949,180,6,,6,
1374,113.9325245,22.58427472,0,5,,1,
1375,114.1307565,22.58563446,270,5,,10,
1376,113.9747628,22.58866736,180,8,,8,
1377,113.9746284,22.58952675,0,8,,8,
1378,113.9665706,22.59086303,180,5,,2,
1379,113.9665706,22.59086303,270,5,,7,
1380,113.9732829,22.59173797,0,8,,8,
1381,113.9629182,22.59397001,270,8,5,8,
1382,113.9639989,22.59337037,90,5,,5,
1383,113.9658089,22.59336554,0,5,,5,
1384,113.9658086,22.59431636,270,5,,5,
1385,113.9658086,22.59431636,90,5,,7,
1386,114.0405466,22.59810854,180,5,,1,
1387,114.0405466,22.59810854,90,5,,4,
1388,113.8934681,22.50805747,270,5,,5,
1389,113.9286648,22.50856658,90,8,5,8,5
1390,113.8997776,22.51245564,180,5,,4,1
1391,114.0407792,22.61725894,270,5,,5,1
1392,113.930324,22.51438545,270,5,,5,
1393,113.8999227,22.51547335,0,5,1,1,
1394,113.900187,22.51650354,180,5,,5,
1395,113.900187,22.51650354,270,5,,5,
1396,114.0411187,22.51624275,90,5,,5,
1397,113.9250006,22.51827551,0,5,,2,
1398,113.9242286,22.51875655,90,5,,4,
1399,113.9295581,22.51862084,180,5,,5,
1400,113.9305214,22.51913406,270,5,,5,
1401,113.9441949,22.51906007,0,8,,7,
1402,113.9333275,22.51971477,90,7,,7,
1403,113.9432318,22.52027354,0,8,,7,
1404,114.026676,22.65774489,0,6,,4,
1405,114.0473143,22.52036018,0,5,,5,
1406,114.0508546,22.52070263,270,7,,2,
1407,114.0273047,22.65839622,270,6,,6,
1408,114.0273047,22.65839622,90,6,,6,
1409,114.0281302,22.65916735,180,6,,6,
1410,113.9226318,22.52152372,0,8,5,8,
1411,113.9459416,22.52163653,90,8,,8,
1412,114.0435653,22.5217068,270,6,,6,
1413,114.0590594,22.52286354,270,5,,5,
1414,114.0590594,22.52286354,90,5,,5,
1415,114.0401277,22.52395332,180,6,,4,
1416,114.0487695,22.52359977,90,7,,7,
1417,114.0490379,22.52440763,90,7,,7,
1418,113.946862,22.52607365,270,5,,5,
1419,114.0490415,22.52540266,180,7,,7,
1420,113.9443462,22.52691969,180,5,,5,
1421,113.9476987,22.52648874,270,5,,5,
1422,113.9900989,22.52708205,90,6,,5,
1423,114.0463335,22.52688309,270,5,,5,
1424,114.3468583,22.68954109,0,6,,7,
1425,113.9594932,22.52798917,180,5,8,8,5
1426,114.3461772,22.6900203,0,6,,6,
1427,113.9606715,22.52751646,270,5,,5,
1428,113.9606715,22.52751646,90,5,,5,
1429,113.9901867,22.52920656,270,6,,4,
1430,113.9901867,22.52920656,90,6,,1,
1431,114.0662342,22.52896299,0,7,,7,
1432,114.0662342,22.52896299,90,7,,7,
1433,113.9268987,22.52991725,270,5,,4,
1434,113.9323025,22.52980336,180,5,,7,
1435,113.9323025,22.52980336,90,5,,4,
1436,113.9341554,22.52979077,0,5,,6,
1437,113.9341554,22.52979077,270,5,,4,
1438,113.9276492,22.53040284,180,5,,5,
1439,113.9276492,22.53040284,90,5,,5,
1440,113.9287542,22.53089228,180,1,,1,
1441,113.9325242,22.5307744,90,5,,7,
1442,113.9332616,22.53047342,180,5,,7,
1443,113.9349665,22.53049461,270,5,,5,
1444,113.9386657,22.53039342,270,4,5,2,
1445,113.9395877,22.53088538,90,4,5,7,
1446,113.9649193,22.53098468,0,5,,5,
1447,113.9231938,22.53185265,90,5,,5,
1448,113.9261059,22.53148462,180,5,,4,
1449,113.9278462,22.5312858,180,5,,5,
1450,113.9304863,22.53177393,270,1,,1,
1451,113.9347976,22.53111267,0,5,,5,
1452,113.9358002,22.53184996,90,5,,4,
1453,113.9386958,22.53137434,180,4,5,2,
1454,113.9386958,22.53137434,90,4,5,5,
1455,113.9396475,22.53189135,270,4,5,2,
1456,113.9396475,22.53189135,90,4,5,4,
1457,113.9070337,22.53281811,270,5,,5,
1458,113.919761,22.53281739,270,6,,6,
1459,113.9359673,22.53289774,90,5,,1,
1460,114.0544825,22.5321438,270,7,,7,
1461,113.932509,22.53374029,0,5,,7,
1462,113.932509,22.53374029,270,5,,5,
1463,113.9394601,22.53380399,180,4,5,2,
1464,113.9394601,22.53380399,270,4,5,4,
1465,113.9305443,22.53476486,180,5,,5,
1466,113.9305443,22.53476486,90,5,,5,
1467,113.9341233,22.53472751,180,5,,5,
1468,113.9375385,22.53469375,180,1,4,1,
1469,113.9375385,22.53469375,90,4,5,6,
1470,113.93958,22.5347398,0,4,5,4,
1471,113.9295503,22.53523212,0,5,,4,
1472,113.9313824,22.53524036,180,5,,5,
1473,113.9334249,22.53541391,270,5,,7,
1474,114.0500306,22.53575302,0,2,,2,
1475,114.0500306,22.53575302,90,2,,2,
1476,113.9278632,22.53632243,90,5,,5,
1477,113.9295784,22.53628037,180,5,,5,
1478,113.9313553,22.53662485,270,5,,5,
1479,114.0560307,22.53622821,90,3,,2,
1480,113.9178757,22.5386329,0,7,,7,
1481,113.9184697,22.53822607,90,7,,7,
1482,113.9704471,22.53859844,180,8,,8,
1483,113.9704471,22.53859844,270,8,,8,
1484,113.9162217,22.53958658,0,5,,5,
1485,113.9162217,22.53958658,270,5,,5,
1486,113.9350661,22.53913929,0,8,,8,
1487,114.0526063,22.53914377,90,3,,3,
1488,114.0535753,22.53957344,270,2,3,7,2
1489,114.0544803,22.5393539,270,2,,2,
1490,113.9125403,22.48339482,270,9,7,9,
1491,114.1060109,22.53955326,90,3,,7,
1492,113.9054234,22.54076157,0,5,1,5,1
1493,113.9268974,22.48314972,0,5,1,5,1
1494,113.9307524,22.54084353,270,5,,5,
1495,113.9365236,22.53989603,180,8,,8,
1496,113.9295567,22.54091783,90,5,,5,
1497,113.9303499,22.54143192,180,5,,4,
1498,113.9063914,22.54189334,270,5,,4,
1499,114.0599074,22.54208569,0,2,7,2,
1500,114.0745401,22.54206253,180,6,1,1,
1501,113.9196869,22.54362533,0,7,,7,
1502,113.9196869,22.54362533,270,7,,7,
1503,114.0608145,22.5435453,0,7,,7,
1504,113.9151472,22.54409529,0,7,,7,
1505,113.9169677,22.54378631,0,6,,6,
1506,113.9169677,22.54378631,90,6,,6,
1507,113.9232791,22.54443128,90,7,1,5,1
1508,114.0498772,22.54447898,90,2,,7,
1509,114.0553874,22.54486161,90,7,,7,
1510,114.1006227,22.54450507,270,7,,7,
1511,113.9136361,22.54492893,270,5,,4,
1512,114.0517681,22.54542275,90,7,,7,
1513,114.0535774,22.54545769,0,7,,7,
1514,114.0535774,22.54545769,270,7,,7,
1515,114.0816145,22.5449538,180,2,,2,
1516,114.0816145,22.5449538,270,2,,2,
1517,114.1009555,22.54543341,90,3,,7,
